time,AdrActCnt,AdrBalCnt,AssetCompletionTime,AssetEODCompletionTime,CapMVRVCur,CapMrktCurUSD,IssTotNtv,IssTotUSD,PriceBTC,PriceUSD,ROI30d,SplyCur,TxCnt,TxTfrCnt
2024-03-01,0,0,,,,,0,,,,,0,0,0
2024-03-02,0,0,,,,,0,,,,,0,0,0
2024-03-03,0,0,,,,,0,,,,,0,0,0
2024-03-04,2,1,1722965439,1722965439,,,100,,,,,100,0,0
2024-03-05,3,1,1722965444,1722965444,,,0,,,,,75,1,1
2024-03-06,4,1,1722965449,1722965449,,,50,,,,,100,2,2
2024-03-07,3,1,1722965457,1722965457,,,50,,,,,125,1,1
2024-03-08,3,1,1722965465,1722965465,,,0,,,,,75,1,1
2024-03-09,0,1,1722965472,1722965472,,,0,,,,,75,0,0
2024-03-10,0,1,1722965479,1722965479,,,0,,,,,75,0,0
2024-03-11,0,1,1722965488,1722965488,,,0,,,,,75,0,0
2024-03-12,0,1,1722965496,1722965496,,,0,,,,,75,0,0
2024-03-13,3,3,1722965507,1722965507,,,0,,,,,75,2,2
2024-03-14,3,1,1722965518,1722965518,,,0,,,,,25,1,1
2024-03-15,4,0,,,,,0,,,,,0,2,2
2024-03-16,0,0,,,,,0,,,,,0,0,0
2024-03-17,0,0,,,,,0,,,,,0,0,0
2024-03-18,0,0,,,,,0,,,,,0,0,0
2024-03-19,0,0,,,,,0,,,,,0,0,0
2024-03-20,3,2,1722965586,1722965586,,,40000000,,,,,40000000,0,0
2024-03-21,3,4,1722965599,1722965599,,,10000000,,,,,50000000,0,0
2024-03-22,3,5,1722965612,1722965612,,,50499706.87,,,,,100499706.87,0,0
2024-03-23,0,5,1722965627,1722965627,,,0,,,,,100499706.87,0,0
2024-03-24,0,5,1722965642,1722965642,,,0,,,,,100499706.87,0,0
2024-03-25,2,5,1722965656,1722965656,,,10000000,,,,,110499706.87,0,0
2024-03-26,2,6,1722965672,1722965672,,,50000000,,,,,160499706.87,0,0
2024-03-27,3,7,1722965687,1722965687,,,84307546,,,,,244807252.87,0,0
2024-03-28,2,8,1722965703,1722965703,,,30000000,,,,,274807252.87,0,0
2024-03-29,0,8,1722965719,1722965719,,,0,,,,,274807252.87,0,0
2024-03-30,0,8,1722965737,1722965737,,,0,,,,,274807252.87,0,0
2024-03-31,0,8,1722965755,1722965755,,,0,,,,,274807252.87,0,0
2024-04-01,10,9,1722965771,1722965771,,,5265398.65,,,,,280072651.52,0,0
2024-04-02,3,9,1722965788,1722965788,,,0,,,,,279822651.52,1,1
2024-04-03,2,9,1722965805,1722965805,,,833100,,,,,280655751.52,0,0
2024-04-04,0,9,1722965821,1722965821,,,0,,,,,280655751.52,0,0
2024-04-05,0,9,1722965837,1722965837,,,0,,,,,280655751.52,0,0
2024-04-06,0,9,1722965853,1722965853,,,0,,,,,280655751.52,0,0
2024-04-07,0,9,1722965869,1722965869,,,0,,,,,280655751.52,0,0
2024-04-08,4,9,1722965884,1722965884,,,6000000,,,,,286346989.52,1,1
2024-04-09,3,9,1722965901,1722965901,,,0,,,,,285964232.52,1,1
2024-04-10,2,9,1722965917,1722965917,,,2100150,,,,,288064382.52,0,0
2024-04-11,4,10,1722965934,1722965934,,,400000,,,,,288464382.52,2,2
2024-04-12,2,11,1722965949,1722965949,,,5000000,,,,,293464382.52,0,0
2024-04-13,0,11,1722965967,1722965967,,,0,,,,,293464382.52,0,0
2024-04-14,0,11,1722965984,1722965984,,,0,,,,,293464382.52,0,0
2024-04-15,2,11,1722966001,1722966001,,,0,,,,,293464382.52,1,1
2024-04-16,4,11,1722966021,1722966021,,,400000,,,,,293864382.52,1,1
2024-04-17,0,11,1722966039,1722966039,,,0,,,,,293864382.52,0,0
2024-04-18,2,11,1722966059,1722966059,,,3500000,,,,,297364382.52,0,0
2024-04-19,4,12,1722966078,1722966078,,,1000000,,,,,298364382.52,2,2
2024-04-20,2,11,1722966096,1722966096,,,0,,,,,298364382.52,1,1
2024-04-21,2,12,1722966112,1722966112,,,0,,,,,298364382.52,1,1
2024-04-22,5,12,1722966128,1722966128,,,6250000,,,,,304614382.52,2,2
2024-04-23,2,11,1722966144,1722966144,,,0,,,,,304614382.52,2,2
2024-04-24,2,12,1722966161,1722966161,,,0,,,,,304614382.52,1,1
2024-04-25,4,12,1722966179,1722966179,,,45520864,,,,,349430246.52,1,1
2024-04-26,3,12,1722966196,1722966196,,,0,,,,,349430246.52,3,3
2024-04-27,0,12,1722966212,1722966212,,,0,,,,,349430246.52,0,0
2024-04-28,0,12,1722966230,1722966230,,,0,,,,,349430246.52,0,0
2024-04-29,4,13,1722966250,1722966250,,,25627083.22,,,,,375057329.74,1,1
2024-04-30,4,13,1722966268,1722966268,,,0,,,,,375057329.74,2,2
2024-05-01,14,13,1722966286,1722966286,,,9711481.82,,,,,384768811.56,3,3
2024-05-02,2,13,1722966306,1722966306,,,0,,,,,384768811.56,1,1
2024-05-03,6,13,1722966324,1722966324,,,1000000,,,,,381768811.56,2,2
2024-05-04,0,13,1722966343,1722966343,,,0,,,,,381768811.56,0,0
2024-05-05,0,13,1722966359,1722966359,,,0,,,,,381768811.56,0,0
2024-05-06,3,13,1722966376,1722966376,,,0,,,,,381768811.56,2,2
2024-05-07,3,13,1722966394,1722966394,,,997535.65,,,,,382766347.21,1,1
2024-05-08,2,13,1722966411,1722966411,,,0,,,,,382766347.21,1,1
2024-05-09,4,13,1722966429,1722966429,,,0,,,,,382766347.21,3,3
2024-05-10,2,13,1722966446,1722966446,,,0,,,,,382766347.21,1,1
2024-05-11,0,13,1722966465,1722966465,,,0,,,,,382766347.21,0,0
2024-05-12,0,13,1722966482,1722966482,,,0,,,,,382766347.21,0,0
2024-05-13,5,13,1722966499,1722966499,,,0,,,,,381066347.21,2,2
2024-05-14,3,13,1722966518,1722966518,,,0,,,,,381066347.21,2,2
2024-05-15,2,13,1722966534,1722966534,,,0,,,,,381066347.21,2,2
2024-05-16,4,13,1722966552,1722966552,,,45950000,,,,,427016347.21,3,3
2024-05-17,0,13,1722966571,1722966571,,,0,,,,,427016347.21,0,0
2024-05-18,0,13,1722966587,1722966587,,,0,,,,,427016347.21,0,0
2024-05-19,0,13,1722966606,1722966606,,,0,,,,,427016347.21,0,0
2024-05-20,0,13,1722966623,1722966623,,,0,,,,,427016347.21,0,0
2024-05-21,6,13,1722966639,1722966639,,,15266127.67,,,,,442282474.88,4,4
2024-05-22,5,13,1722966657,1722966657,,,6222498,,,,,448504972.88,2,2
2024-05-23,3,13,1722966673,1722966673,,,2575676,,,,,451080648.88,1,1
2024-05-24,3,13,1722966691,1722966691,,,2431384,,,,,453512032.88,1,1
2024-05-25,0,13,1722966707,1722966707,,,0,,,,,453512032.88,0,0
2024-05-26,0,13,1722966724,1722966724,,,0,,,,,453512032.88,0,0
2024-05-27,0,13,1722966741,1722966741,,,0,,,,,453512032.88,0,0
2024-05-28,5,13,1722966758,1722966758,,,20049632.37,,,,,473090665.25,2,2
2024-05-29,5,14,1722966776,1722966776,,,0,,,,,473090665.25,5,5
2024-05-30,4,13,1722966793,1722966793,,,0,,,,,454090665.25,1,1
2024-05-31,4,13,1722966810,1722966810,,,2165100,,,,,456255765.25,2,2
2024-06-01,0,13,1722966828,1722966828,,,0,,,,,456255765.25,0,0
2024-06-02,0,13,1722966843,1722966843,,,0,,,,,456255765.25,0,0
2024-06-03,14,13,1722966861,1722966861,,,6687135.97,,,,,462542901.22,2,2
2024-06-04,3,13,1722966879,1722966879,,,327327.34,,,,,462870228.56,1,1
2024-06-05,0,13,1722966897,1722966897,,,0,,,,,462870228.56,0,0
2024-06-06,0,13,1722966915,1722966915,,,0,,,,,462870228.56,0,0
2024-06-07,3,13,1722966932,1722966932,,,400000,,,,,463270228.56,1,1
2024-06-08,0,13,1722966949,1722966949,,,0,,,,,463270228.56,0,0
2024-06-09,0,13,1722966966,1722966966,,,0,,,,,463270228.56,0,0
2024-06-10,3,13,1722966984,1722966984,,,0,,,,,462270228.56,1,1
2024-06-11,3,13,1722967001,1722967001,,,0,,,,,462270228.56,2,2
2024-06-12,2,13,1722967019,1722967019,,,0,,,,,462270228.56,1,1
2024-06-13,7,14,1722967039,1722967039,,,5000000,,,,,467270228.56,4,4
2024-06-14,5,13,1722967056,1722967056,,,250000,,,,,462722165.23,2,2
2024-06-15,0,13,1722967072,1722967072,,,0,,,,,462722165.23,0,0
2024-06-16,0,13,1722967090,1722967090,,,0,,,,,462722165.23,0,0
2024-06-17,3,13,1722967108,1722967108,,,0,,,,,462722165.23,2,2
2024-06-18,2,13,1722967125,1722967125,,,0,,,,,462722165.23,1,1
2024-06-19,0,13,1722967142,1722967142,,,0,,,,,462722165.23,0,0
2024-06-20,2,14,1722967160,1722967160,,,18700000,,,,,481422165.23,0,0
2024-06-21,0,14,1722967178,1722967178,,,0,,,,,481422165.23,0,0
2024-06-22,2,15,1722967195,1722967195,,,0,,,,,481422165.23,1,1
2024-06-23,0,15,1722967211,1722967211,,,0,,,,,481422165.23,0,0
2024-06-24,2,15,1722967227,1722967227,,,0,,,,,481422165.23,1,1
2024-06-25,6,15,1722967244,1722967244,,,0,,,,,479455787.55,3,3
2024-06-26,4,15,1722967260,1722967260,,,2355538.77,,,,,481811326.32,2,2
2024-06-27,0,15,1722967274,1722967274,,,0,,,,,481811326.32,0,0
2024-06-28,5,15,1722967291,1722967291,,,1500000,,,,,483311326.32,2,2
2024-06-29,0,15,1722967309,1722967309,,,0,,,,,483311326.32,0,0
2024-06-30,0,15,1722967329,1722967329,,,0,,,,,483311326.32,0,0
2024-07-01,14,15,1722967347,1722967347,,,3149412.66,,,,,486460738.98,1,1
2024-07-02,0,15,1722967365,1722967365,,,0,,,,,486460738.98,0,0
2024-07-03,2,15,1722967384,1722967384,,,0,,,,,486460738.98,2,2
2024-07-04,0,15,1722967403,1722967403,,,0,,,,,486460738.98,0,0
2024-07-05,5,16,1722967419,1722967419,,,5370000,,,,,491830738.98,2,2
2024-07-06,0,16,1722967436,1722967436,,,0,,,,,491830738.98,0,0
2024-07-07,0,16,1722967456,1722967456,,,0,,,,,491830738.98,0,0
2024-07-08,7,17,1722967475,1722967475,,,19980965.65,,,,,502811704.63,3,3
2024-07-09,2,17,1722967493,1722967493,,,0,,,,,502811704.63,1,1
2024-07-10,5,17,1722967512,1722967512,,,1545999,,,,,503667778.13,2,2
2024-07-11,5,18,1722967529,1722967529,,,20000000,,,,,523667778.13,2,2
