time,AdrActCnt,AdrBalCnt,AssetCompletionTime,AssetEODCompletionTime,IssTotNtv,SplyCur,TxCnt,TxTfrCnt
2023-10-25,0,0,1705922111,1705922111,0,0,0,0
2023-10-26,0,0,1705922111,1705922111,0,0,0,0
2023-10-27,2,1,1705922111,1705922111,10000000,10000000,0,0
2023-10-28,0,1,1705922111,1705922111,0,10000000,0,0
2023-10-29,0,1,1705922111,1705922111,0,10000000,0,0
2023-10-30,0,1,1705922111,1705922111,0,10000000,0,0
2023-10-31,0,1,1705922111,1705922111,0,10000000,0,0
2023-11-01,0,1,1705922111,1705922111,0,10000000,0,0
2023-11-02,0,1,1705922111,1705922111,0,10000000,0,0
2023-11-03,0,1,1705922111,1705922111,0,10000000,0,0
2023-11-04,0,1,1705922111,1705922111,0,10000000,0,0
2023-11-05,0,1,1705922111,1705922111,0,10000000,0,0
2023-11-06,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-07,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-08,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-09,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-10,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-11,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-12,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-13,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-14,0,1,1705922112,1705922112,0,10000000,0,0
2023-11-15,2,2,1705922112,1705922112,0,10000000,1,1
2023-11-16,2,1,1705922112,1705922112,0,10000000,2,1
2023-11-17,2,2,1705922112,1705922112,0,10000000,1,1
2023-11-18,0,2,1705922112,1705922112,0,10000000,0,0
2023-11-19,0,2,1705922112,1705922112,0,10000000,0,0
2023-11-20,0,2,1705922112,1705922112,0,10000000,0,0
2023-11-21,0,2,1705922112,1705922112,0,10000000,0,0
2023-11-22,0,2,1705922112,1705922112,0,10000000,0,0
2023-11-23,2,2,1705922113,1705922113,0,10000000,4,3
2023-11-24,4,2,1705922113,1705922113,0,10000000,7,6
2023-11-25,0,2,1705922113,1705922113,0,10000000,0,0
2023-11-26,0,2,1705922113,1705922113,0,10000000,0,0
2023-11-27,7,3,1705922113,1705922113,500000,10500000,10,8
2023-11-28,0,3,1705922113,1705922113,0,10500000,0,0
2023-11-29,2,3,1705922113,1705922113,0,10500000,2,2
2023-11-30,6,4,1705922113,1705922113,0,10500000,8,6
2023-12-01,5,5,1705922113,1705922113,0,10500000,5,5
2023-12-02,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-03,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-04,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-05,4,5,1705922113,1705922113,0,10500000,4,4
2023-12-06,4,5,1705922113,1705922113,0,10500000,7,7
2023-12-07,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-08,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-09,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-10,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-11,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-12,0,5,1705922113,1705922113,0,10500000,0,0
2023-12-13,3,6,1705922113,1705922113,250000,10750000,1,1
2023-12-14,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-15,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-16,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-17,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-18,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-19,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-20,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-21,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-22,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-23,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-24,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-25,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-26,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-27,0,6,1705922113,1705922113,0,10750000,0,0
2023-12-28,0,6,1705922114,1705922114,0,10750000,0,0
2023-12-29,0,6,1705922114,1705922114,0,10750000,0,0
2023-12-30,0,6,1705922114,1705922114,0,10750000,0,0
2023-12-31,0,6,1705922114,1705922114,0,10750000,0,0
2024-01-01,0,6,1705922114,1705922114,0,10750000,0,0
2024-01-02,0,6,1705922114,1705922114,0,10750000,0,0
