time,CapMrktEstUSD,ReferenceRate,ReferenceRateBTC,ReferenceRateETH,ReferenceRateEUR,ReferenceRateUSD,principal_market_price_usd,principal_market_usd
2021-06-01,480299166.17661956701730101473,,,,,,,
2021-06-02,642276130.07840099676953407551,,,,,,,
2021-06-03,687740942.28619682296435678032,,,,,,,
2021-06-04,559097541.06939053541241949371,,,,,,,
2021-06-05,513870879.76066311269727943002,,,,,,,
2021-06-06,521110947.29956930972780511814,,,,,,,
2021-06-07,492254296.24625250000398553033,,,,,,,
2021-06-08,448593856.22204664752709443898,,,,,,,
2021-06-09,465384183.21098440488964594356,,,,,,,
2021-06-10,400468609.23663069245812297121,,,,,,,
2021-06-11,379634447.04665562498283530845,,,,,,,
2021-06-12,350371791.40993473351926233814,,,,,,,
2021-06-13,436330607.81414232875326595788,,,,,,,
2021-06-14,438402630.31620776424497663172,,,,,,,
2021-06-15,416188509.13421807042849326062,,,,,,,
2021-06-16,378643851.16195167079767028644,,,,,,,
2021-06-17,362316193.00003691237712604973,,,,,,,
2021-06-18,349782865.56469730209781293611,,,,,,,
2021-06-19,327601053.33667386772909816231,,,,,,,
2021-06-20,320006679.94482036176664068931,,,,,,,
2021-06-21,237745950.65687585584384942598,,,,,,,
2021-06-22,226082035.06985167093182691137,,,,,,,
2021-06-23,284768677.28986853345766658583,,,,,,,
2021-06-24,284323167.06729962033144304877,,,,,,,
2021-06-25,241479886.69652065577698138191,,,,,,,
2021-06-26,220099822.39241901467287728461,,,,,,,
2021-06-27,236486161.77626932698416669838,,,,,,,
2021-06-28,237134072.14934219162847429529,,,,,,,
2021-06-29,263199677.63925901224450053952,,,,,,,
2021-06-30,248426405.06419501924067121904,,,,,,,
2021-07-01,236822554.77431117799070109861,,,,,,,
2021-07-02,231706032.38724157919160551343,,,,,,,
2021-07-03,246288791.39568505788404805534,,,,,,,
2021-07-04,240569743.87346153835161936172,,,,,,,
2021-07-05,223202380.2557655602157391943,,,,,,,
2021-07-06,229106709.0146883333167028402,,,,,,,
2021-07-07,230550526.26679575116808751985,,,,,,,
2021-07-08,216404037.09436887687105715922,,,,,,,
2021-07-09,222860242.06652525462665985673,,,,,,,
2021-07-10,208548950.62243353799487359824,,,,,,,
2021-07-11,215916793.13676079286448362166,,,,,,,
2021-07-12,205021062.61501780972335890357,,,,,,,
