time,AssetCompletionTime,AssetEODCompletionTime,BlkCnt,CapMrktEstUSD,FeeTotNtv,PriceBTC,PriceUSD,ROI1yr,ROI30d,TxCnt
2024-07-31,,,0,1022150681.03123506484609801054,0,0.000010383231629510344,0.671697837482399,14.029331755704636,8.65241500309381,0
2024-08-01,,,0,1059549396.59287743186986372954,0,0.000010672627616950397,0.695621115033029,21.022163102303253,11.615865923029649,0
2024-08-02,,,0,924460206.79555415752221142886,0,0.00000986772072020882,0.606931627654811,7.437613579275202,1.420744283509841,0
2024-08-03,,,0,854474533.46094855420292521156,0,0.00000924370541954496,0.560984253914706,0.9362182316903974,4.254153349391516,0
2024-08-04,,,0,807876995.38916685503966347778,0,0.000009096651797142781,0.530391785554553,-4.5798488062597595,3.9876064696461118,0
2024-08-05,,,0,776992764.18985251233407436836,0,0.000009386850389391681,0.510115502624386,-7.667773819450599,-6.208950867860496,0
2024-08-06,,,0,793108648.76893622840055101112,0,0.000009290267314468662,0.520695990553212,-4.461553556609136,2.6168701336434035,0
2024-08-07,,,0,776911092.9142922389035490646,0,0.000009252027558172885,0.51006188335571,-9.059288525028796,-2.619364742382823,0
2024-08-08,,,0,858538864.89332774844945036954,0,0.000009096026488252134,0.563123990715906,1.4517422005941116,3.360845747244582,0
2024-08-09,,,0,844059053.57057795335925348861,0,0.000009117555405587748,0.553626541654129,-0.3648979200970536,0.29596889827567346,0
2024-08-10,,,0,860577991.16137319834207767938,0,0.000009272992496918098,0.564461473465482,1.4765489053931458,3.6527419587488192,0
2024-08-11,,,0,805718737.28306734111189051221,0,0.000008982218673080679,0.528478755344169,-5.3832074425071985,-4.971948621863726,0
2024-08-12,,,0,844607079.4890350694589944004,0,0.000009327280150647418,0.55398599718356,-0.6565057684029333,-3.306574498010457,0
2024-08-13,,,0,852859421.09175387898417411323,0,0.000009240724809470877,0.559398788294247,1.269009080224997,-3.9832414675495653,0
2024-08-14,,,0,832843382.15754340418276764266,0,0.000009283889700875023,0.546270073702674,4.829998090626091,-12.361564722456512,0
2024-08-15,,,0,804269279.45431870676440408638,0,0.000009142870138165573,0.527033322250529,8.500611835268135,-14.481203077605091,0
2024-08-16,,,0,805734894.9660378169617436248,0,0.000008960090529795461,0.52799373219284,18.14065969236759,-14.190461501542522,0
2024-08-17,,,0,812534469.30777942821260156122,0,0.000008961581672437878,0.532449456596051,17.24129830003105,-12.091844974117935,0
2024-08-18,,,0,807848437.07661961427793512622,0,0.000009004079886863379,0.529378724941801,14.148193229260633,-17.468981828060333,0
2024-08-19,,,0,819861400.8721049680428738228,0,0.000009042871891399891,0.53725075534374,15.015363842743104,-16.94379535301528,0
2024-08-20,,,0,835631937.35122837984063935102,0,0.000009261747913242182,0.547585102864641,19.072164006552637,-16.090693677007778,0
2024-08-21,,,0,874911612.85512589875347817714,0,0.000009378316488328272,0.573324862428487,25.807878833286853,-8.585592491865786,0
2024-08-22,,,0,884498489.42166401540569993072,0,0.000009588022160336588,0.579063552916427,24.591315398700473,-3.462615398538583,0
2024-08-23,,,0,932689122.67536697157465670832,0,0.00000952493297727363,0.610613001155087,34.495215856772276,-8.513697526075958,0
2024-08-24,,,0,935296137.61423374113693086528,0,0.000009564025330534196,0.612319761936548,36.0328439360622,-3.245379274515905,0
2024-08-25,,,0,918559922.79506770898292095856,0,0.000009323742197587886,0.601362895269771,33.77915105226449,-10.82254255677797,0
2024-08-26,,,0,877077567.61532204550837178752,0,0.00000911676462672081,0.574205223141432,26.500266244845303,-15.28957925823322,0
2024-08-27,,,0,833798463.08484355624882104368,0,0.000009166910477524803,0.545871254981863,19.852738007902126,-16.769836938880147,0
2024-08-28,,,0,820219560.80174447341855985168,0,0.000009085860891097772,0.536981417978413,12.812399230245605,-19.286213276539083,0
2024-08-29,,,0,844181186.95206132948227282188,0,0.000009304891497192594,0.552150316672141,19.55750281228094,-18.88742267749459,0
2024-08-30,,,0,849690332.03517307092268204928,0,0.000009396787886761346,0.555753661841696,27.06496298430188,-17.261359077062863,0
2024-08-31,,,0,846059406.91662510945538759824,0,0.000009385676538321993,0.553378796723868,29.024398431798666,-20.44824621265373,0
2024-09-01,,,1,807897495.79325724964234647908,0,0.000009214068941048722,0.528418383441431,23.38625454277574,-12.936093727188986,0
2024-09-02,,,0,867889986.69486595954036455484,0,0.000009595449723695025,0.567657439418113,32.01363543770765,1.1895495206576019,0
2024-09-03,,,0,839984187.8935976091659442892,0,0.000009532033419574599,0.54940520176669,25.930992735173742,3.5847870819223737,0
2024-09-04,1727672987,1727672987,21563,853172326.95173306305833063472,0.00022999,0.000009615689011140123,0.558031116759604,27.50295061633741,9.393091150672168,138
2024-09-05,1727672993,1727672993,103134,813909796.3713537058853184824,0.00190226,0.000009478231936857711,0.531851582628188,21.814061163351674,2.1424386354739804,174
2024-09-06,1727672997,1727672997,107993,788559520.2822474501545378784,0.014920252863,0.000009570883946342002,0.515286375380208,17.405227453249758,1.0242859141181018,457
