time,ReferenceRate,ReferenceRateBTC,ReferenceRateETH,ReferenceRateEUR,ReferenceRateUSD,principal_market_price_usd,principal_market_usd
2021-11-20,0.995125131502046,0.0000171531678476104,0.000231894366937717,0.883393505306221,0.995125131502046,,
2021-11-21,0.996060432495617,0.0000166706142960824,0.000225703121381252,0.884292964452025,0.996060432495617,,
2021-11-22,0.994,0.0000168381469589877,0.000230622146221731,0.882875110566479,0.994,,
2021-11-23,0.999976329631794,0.0000177352445538699,0.000244088817170368,0.890081883187733,0.999976329631794,,
2021-11-24,0.995,0.0000172616392888791,0.000228832624183816,0.884980924011928,0.995,,
2021-11-25,0.995,0.0000174128128799936,0.000233460162066203,0.888339532758207,0.995,,
2021-11-26,0.995652834599649,0.0000168729964530328,0.000219983072484118,0.888455300842866,0.995652834599649,,
2021-11-27,0.995,0.0000184942114043724,0.000245557230002981,0.880579633096444,0.995,,
2021-11-28,0.995011572180012,0.0000182116866668329,0.000243462257225301,0.880365251283913,0.995011572180012,,
2021-11-29,0.995,0.0000173803468851202,0.000231876402250425,0.88176809235642,0.995,,
2021-11-30,0.999808533021625,0.0000172616758396246,0.000224756381521348,0.885201194965632,0.999808533021625,,
2021-12-01,0.995,0.0000174264808490964,0.000214206353655642,0.877522125600928,0.995,,
2021-12-02,0.996,0.000017418492085309,0.000217252157356938,0.880032247713448,0.996,,
2021-12-03,1.001,0.0000176908590798501,0.000221091132999115,0.886102353883919,1.001,,
2021-12-04,0.996,0.00001855729476706,0.000235297833563553,0.881995169312588,0.996,,
2021-12-05,0.996124663939217,0.0000202630190696097,0.000243089970457473,0.88254345400695,0.996124663939217,,
2021-12-06,0.996,0.0000201917430627046,0.000237675891003533,0.880856283547399,0.996,,
2021-12-07,0.996,0.0000197089466567216,0.000229390494982209,0.882871047205114,0.996,,
2021-12-08,0.995,0.0000196739569240075,0.000231193046766857,0.882671785328876,0.995,,
2021-12-09,0.995,0.0000197027150000273,0.000224741300714746,0.877313941715108,0.995,,
2021-12-10,0.996316130917592,0.000020783508131397,0.000239655336709297,0.882674002081483,0.996316130917592,,
