time,AdrActCnt,AdrBalCnt,AssetCompletionTime,AssetEODCompletionTime,CapMVRVCur,CapMrktCurUSD,IssTotNtv,IssTotUSD,PriceBTC,PriceUSD,ROI30d,SplyCur,TxCnt,TxTfrCnt,volume_reported_spot_usd_1d
2017-08-28,2,1,1614334987,1614334987,,,100000000000,,,,,100000000000,0,0,
2017-08-29,3,3,1614334987,1614334987,,,0,,,,,100000000000,2,2,
2017-08-30,3,5,1614334987,1614334987,,,0,,,,,100000000000,2,2,
2017-08-31,4,6,1614334987,1614334987,,,0,,,,,100000000000,3,3,
2017-09-01,17,19,1614334987,1614334987,,,0,,,,,100000000000,26,25,
2017-09-02,15,29,1614334987,1614334987,,,0,,,,,100000000000,15,15,
2017-09-03,316,328,1614334987,1614334987,,,0,,,,,100000000000,423,423,
2017-09-04,1011,1243,1614334987,1614334987,,,0,,,,,100000000000,1360,1359,
2017-09-05,1043,2069,1614334987,1614334987,,,0,,,,,100000000000,1397,1397,
2017-09-06,1336,2222,1614334987,1614334987,,,0,,,,,100000000000,1540,1540,
2017-09-07,603,2283,1614334987,1614334987,,,0,,,,,100000000000,686,685,
2017-09-08,462,2329,1614334987,1614334987,,,0,,,,,100000000000,526,526,
2017-09-09,441,2448,1614334988,1614334988,,,0,,,,,100000000000,468,468,
2017-09-10,550,2612,1614334988,1614334988,,,0,,,,,100000000000,531,531,
2017-09-11,803,2825,1614334988,1614334988,,,0,,,,,100000000000,642,642,
2017-09-12,365,2940,1614334988,1614334988,,,0,,,,,100000000000,329,329,
2017-09-13,391,3080,1614334988,1614334988,,,0,,,,,100000000000,384,384,
2017-09-14,283,3169,1614334988,1614334988,,,0,,,,,100000000000,334,334,
2017-09-15,176,3239,1614334988,1614334988,,,0,,,,,100000000000,169,169,
2017-09-16,151,3284,1614334988,1614334988,,,0,,,,,100000000000,204,204,
2017-09-17,187,3331,1614334988,1614334988,,,0,,,,,100000000000,258,258,
2017-09-18,383,3453,1614334988,1614334988,,,0,,,,,100000000000,463,463,
2017-09-19,303,3551,1614334988,1614334988,,,0,,,,,100000000000,377,377,
2017-09-20,264,3659,1614334988,1614334988,,,0,,,,,100000000000,310,310,
2017-09-21,252,3732,1614334988,1614334988,,,0,,,,,100000000000,363,363,
2017-09-22,1776,5373,1614334988,1614334988,,,0,,,,,100000000000,1801,1801,
2017-09-23,4172,9459,1614334988,1614334988,,,0,,,,,100000000000,5616,5616,
2017-09-24,4846,14219,1614334988,1614334988,,,0,,,,,100000000000,4857,4856,
2017-09-25,7860,21870,1614334988,1614334988,,,0,,,,,100000000000,7873,7873,
2017-09-26,8948,30607,1614334988,1614334988,,,0,,,,,100000000000,8941,8941,
2017-09-27,9973,40361,1614334988,1614334988,,,0,,,,,100000000000,9973,9973,
2017-09-28,8419,48554,1614334988,1614334988,,,0,,,,,100000000000,8415,8415,
2017-09-29,8326,56705,1614334988,1614334988,,,0,,,,,100000000000,8322,8322,
2017-09-30,3209,59791,1614334988,1614334988,,,0,,,,,100000000000,3185,3185,
2017-10-01,6684,66300,1614334988,1614334988,,,0,,,,,100000000000,6692,6692,
2017-10-02,6955,72838,1614334988,1614334988,,,0,,,,,100000000000,7092,7092,
2017-10-03,7935,80222,1614334988,1614334988,,,0,,,,,100000000000,7973,7973,
2017-10-04,5742,85646,1614334989,1614334989,,,0,,,,,100000000000,5840,5840,
2017-10-05,5786,91160,1614334989,1614334989,,,0,,,,,100000000000,5926,5926,
2017-10-06,3723,94674,1614334989,1614334989,,,0,,,,,100000000000,3777,3777,
2017-10-07,5316,99771,1614334989,1614334989,62.03565103,278167094.463996,0,0,0.0000006266639392168314,0.00278167094463996,,100000000000,5353,5353,
2017-10-08,6904,106450,1614334989,1614334989,59.52645603,252996590.547829,0,0,0.0000005499041496201049,0.00252996590547829,,100000000000,6946,6946,
2017-10-09,7605,113810,1614334989,1614334989,44.24466803,209554115.624531,0,0,0.00000043862395706695737,0.00209554115624531,,100000000000,7631,7631,
2017-10-10,7658,121277,1614334989,1614334989,34.58075028,264973330.497121,0,0,0.0000005588883693746345,0.00264973330497121,,100000000000,7637,7637,
2017-10-11,8473,129579,1614334989,1614334989,32.94784464,249481428.642592,0,0,0.0000005181373465809469,0.00249481428642592,,100000000000,8473,8473,
2017-10-12,7664,137081,1614334989,1614334989,33.02417475,249845174.644068,0,0,0.00000046321933259664636,0.00249845174644068,,100000000000,7662,7662,
2017-10-13,7604,144512,1614334989,1614334989,31.27740253,222503330.142992,0,0,0.0000003963310616283783,0.00222503330142992,,100000000000,7579,7579,
2017-10-14,5036,149413,1614334989,1614334989,31.97669533,238433591.346067,0,0,0.00000041210573026966196,0.00238433591346067,,100000000000,5022,5022,
2017-10-15,9310,158591,1614334989,1614334989,31.15787784,233202105.167956,0,0,0.00000040985524739977886,0.00233202105167956,,100000000000,9283,9283,
2017-10-16,31487,189934,1614334989,1614334989,29.62748979,225905951.399438,0,0,0.00000039246023475991625,0.00225905951399438,,100000000000,31481,31481,
2017-10-17,39398,229155,1614334989,1614334989,27.32304521,201093254.417267,0,0,0.00000035971069549970816,0.00201093254417267,,100000000000,39390,39390,
2017-10-18,28705,257674,1614334989,1614334989,28.23632367,216927666.894214,0,0,0.00000038848979355413557,0.00216927666894214,,100000000000,28689,28689,
2017-10-19,18245,275749,1614334989,1614334989,26.02415524,184424309.243516,0,0,0.00000032308023322511457,0.00184424309243516,,100000000000,18233,18231,
2017-10-20,20468,296024,1614334989,1614334989,27.13143827,202485760.806726,0,0,0.0000003374266027331963,0.00202485760806726,,100000000000,20495,20495,
2017-10-21,9094,304977,1614334989,1614334989,30.06169415,233836952.010569,0,0,0.00000038777593769461707,0.00233836952010569,,100000000000,9113,9113,
2017-10-22,252,305011,1614334989,1614334989,31.53144823,256858231.707827,0,0,0.00000042833991166681237,0.00256858231707827,,100000000000,299,299,
2017-10-23,226,305046,1614334989,1614334989,27.76315728,253406644.418276,0,0,0.0000004303598585342481,0.00253406644418276,,100000000000,252,252,
2017-10-24,223,305086,1614334989,1614334989,27.16173866,268589816.033695,0,0,0.0000004867719304174917,0.00268589816033695,,100000000000,318,318,
2017-10-25,370,305183,1614334989,1614334989,29.17735858,317203718.877398,0,0,0.0000005530033724618723,0.00317203718877398,,100000000000,507,507,
2017-10-26,295,305230,1614334989,1614334989,26.9271779,289727672.932255,0,0,0.0000004910374088891041,0.00289727672932255,,100000000000,385,385,
2017-10-27,277,305292,1614334989,1614334989,28.20957566,301648979.312436,0,0,0.0000005226123549331102,0.00301648979312436,,100000000000,386,385,
2017-10-28,371,305432,1614334990,1614334990,27.93705531,302820001.656283,0,0,0.0000005255112487077757,0.00302820001656283,,100000000000,475,475,
2017-10-29,470,305633,1614334990,1614334990,20.00725649,297632727.413782,0,0,0.0000004820174859388387,0.00297632727413782,,100000000000,666,666,
2017-10-30,4466,305712,1614334990,1614334990,20.25844944,264289646.062255,0,0,0.00000043189830508474563,0.00264289646062255,,100000000000,4830,4830,
2017-10-31,783,305850,1614334990,1614334990,18.49487063,269872217.53827,0,0,0.00000041980493593762714,0.0026987221753827,,100000000000,755,755,
2017-11-01,4264,305911,1614334990,1614334990,17.08138765,244217435.447268,0,0,0.0000003630723801225644,0.00244217435447268,,100000000000,4252,4252,
2017-11-02,8697,305969,1614334990,1614334990,16.54244293,237252818.820087,0,0,0.00000033682609088086745,0.00237252818820087,,100000000000,8710,8710,
2017-11-03,27591,306028,1614334990,1614334990,14.23125446,230700802.628796,0,0,0.0000003204786674459376,0.00230700802628796,,100000000000,27600,27600,
2017-11-04,54933,306060,1614334990,1614334990,13.78247166,222069316.342008,0,0,0.0000002992647043224297,0.00222069316342008,,100000000000,54906,54906,
2017-11-05,68167,306099,1614334990,1614334990,14.70677371,243130169.965997,0,0,0.0000003298407057346721,0.00243130169965997,,100000000000,68169,68169,
2017-11-06,52316,306137,1614334990,1614334990,13.74339167,217165713.788674,0,0,0.0000003108912113273071,0.00217165713788674,-21.929761603494626,100000000000,52329,52329,
2017-11-07,50509,306184,1614334990,1614334990,14.06482994,224047143.558992,0,0,0.00000031475241422157583,0.00224047143558992,-11.442623367433919,100000000000,50551,50551,
2017-11-08,35532,306180,1614334990,1614334990,13.86246851,237715331.70707,0,0,0.0000003190290473682263,0.0023771533170707,13.438636601629392,100000000000,35564,35564,
2017-11-09,225,306219,1614334990,1614334990,13.42113821,229495665.86538,0,0,0.00000032242780538368426,0.0022949566586538,-13.389145452933239,100000000000,272,272,
2017-11-10,185,306257,1614334990,1614334990,12.16003776,202387857.449357,0,0,0.0000003056956408222923,0.00202387857449357,-18.87658390023949,100000000000,282,282,
2017-11-11,172,306281,1614334990,1614334990,11.43848237,195988627.847494,0,0,0.00000030880294561164927,0.00195988627847494,-21.55596836052512,100000000000,207,207,
2017-11-12,192,306314,1614334990,1614334990,10.83600782,184345318.518941,0,0,0.0000003162501710754049,0.00184345318518941,-17.149411471517627,100000000000,205,205,
2017-11-13,168,306346,1614334990,1614334990,12.08102139,213287911.167391,0,0,0.0000003271565379205152,0.00213287911167391,-10.54619864454379,100000000000,230,230,
2017-11-14,314,306416,1614334990,1614334990,13.54868381,248771715.065478,0,0,0.00000037736284391485395,0.00248771715065478,6.676444831537216,100000000000,392,392,
2017-11-15,273,306491,1614334990,1614334990,12.69886984,232967753.912561,0,0,0.00000032100836914701136,0.00232967753912561,3.1259922411856316,100000000000,333,333,
2017-11-16,237,306551,1614334990,1614334990,12.04896152,219072148.727775,0,0,0.00000027965332441508456,0.00219072148727775,8.940575536761624,100000000000,392,392,
2017-11-17,211,306592,1614334990,1614334990,11.25296597,201975562.166171,0,0,0.000000261320601309448,0.00201975562166171,-6.892668391318867,100000000000,260,260,
2017-11-18,173,306631,1614334990,1614334990,11.35518231,206108862.170282,0,0,0.0000002643724787845431,0.00206108862170282,11.757968901015891,100000000000,205,205,
2017-11-19,175,306706,1614334990,1614334990,11.09790392,200888331.237699,0,0,0.00000025053666352626727,0.00200888331237699,-0.7889095819195576,100000000000,202,202,
2017-11-20,207,306774,1614334990,1614334990,11.83720074,215708345.346905,0,0,0.0000002608363061294862,0.00215708345346905,-7.752669758903055,100000000000,246,246,
2017-11-21,222,306825,1614334990,1614334990,11.85282008,216312109.496298,0,0,0.00000026731606614602997,0.00216312109496298,-15.785408916794902,100000000000,264,264,
2017-11-22,322,306947,1614334990,1614334990,12.56067527,234000705.914244,0,0,0.0000002836510638612104,0.00234000705914244,-7.658022759655959,100000000000,361,361,
2017-11-23,389,307098,1614334991,1614334991,11.5715273,212471518.359054,0,0,0.0000002632311814767715,0.00212471518359054,-20.893680372304534,100000000000,608,608,
2017-11-24,271,307094,1614334991,1614334991,10.57107933,199623097.079833,0,0,0.0000002424840332550446,0.00199623097079833,-37.06785727912948,100000000000,406,406,
2017-11-25,219,307152,1614334991,1614334991,10.61963846,201180253.099145,0,0,0.00000022965348591637994,0.00201180253099145,-30.562292837596644,100000000000,243,243,
2017-11-26,224,307217,1614334991,1614334991,11.10309222,214774361.889567,0,0,0.00000023044698494903847,0.00214774361889567,-28.799904319546098,100000000000,271,271,
2017-11-27,250,307286,1614334991,1614334991,10.77635252,210730235.365984,0,0,0.00000021656162089470404,0.00210730235365984,-30.410727754643457,100000000000,346,346,
2017-11-28,348,307428,1614334991,1614334991,11.53657513,234430807.217189,0,0,0.00000023603123636967907,0.00234430807217189,-21.234869144187545,100000000000,487,487,
2017-11-29,446,307612,1614334991,1614334991,10.43713003,207838794.323624,0,0,0.00000021207980612978836,0.00207838794323624,-21.359463974360036,100000000000,633,633,
2017-11-30,244,307682,1614334991,1614334991,11.08208397,223710068.653463,0,0,0.00000022378358218800908,0.00223710068653463,-17.105187523892056,100000000000,324,324,
2017-12-01,263,307745,1614334991,1614334991,9.51549896,206880880.437137,0,0,0.000000191397611196316,0.00206880880437137,-15.288243012523486,100000000000,384,382,
2017-12-02,223,307816,1614334991,1614334991,9.46426911,206339411.543217,0,0,0.00000018869872299546275,0.00206339411543217,-13.02973234653628,100000000000,268,268,
2017-12-03,356,307737,1614334991,1614334991,9.61630036,209795923.820777,0,0,0.00000018708489089565887,0.00209795923820777,-9.06146774081906,100000000000,378,378,
2017-12-04,332,307721,1614334991,1614334991,8.93198529,214679548.121232,0,0,0.00000018567476298044803,0.00214679548121232,-3.327685401343366,100000000000,443,441,
2017-12-05,233,307711,1614334991,1614334991,8.17691353,208691661.267962,0,0,0.0000001778103725040666,0.00208691661267962,-14.164638104292612,100000000000,240,240,
2017-12-06,281,307837,1614334991,1614334991,11.50806036,314817807.178956,0,0,0.000000224996304774292,0.00314817807178956,44.966625572077284,100000000000,386,386,
2017-12-07,1464,307720,1614334991,1614334991,10.28879415,385066117.173141,0,0,0.00000022608001674452065,0.00385066117173141,71.86834478510208,100000000000,1961,1961,
