time,ReferenceRate,ReferenceRateUSD,volume_reported_spot_usd_1d
2023-11-03,,,1765916.94840741
2023-11-04,,,2416195.36827744
2023-11-05,,,3624015.05493526
2023-11-06,,,7502621.8852347
2023-11-07,,,5123471.965765
2023-11-08,,,4930737.68227855
2023-11-09,,,6284839.84716521
2023-11-10,,,4419180.92951364
2023-11-11,,,4927430.20261172
2023-11-12,,,2222210.97372964
2023-11-13,,,4451582.15696614
2023-11-14,,,5013518.88947018
2023-11-15,,,5667080.71426798
2023-11-16,,,5466704.19009895
2023-11-17,,,5581191.5184625
2023-11-18,,,18249745.0500101
2023-11-19,,,14521236.484348
2023-11-20,,,18919710.3137029
2023-11-21,,,18988801.4655106
2023-11-22,,,11902557.5607812
2023-11-23,,,5391346.29894939
2023-11-24,,,7667825.1905453
2023-11-25,,,9513882.40162129
2023-11-26,,,6054925.14226268
2023-11-27,,,7232358.10908819
2023-11-28,,,5167862.78782953
2023-11-29,,,5144450.62052103
2023-11-30,,,7849063.25008185
2023-12-01,,,8595341.17869476
2023-12-02,,,5490253.7320992
2023-12-03,,,13598179.7179195
2023-12-04,,,63380414.7858231
2023-12-05,,,9368512.93761079
2023-12-06,,,8037410.50271678
2023-12-07,,,6154246.30759255
2023-12-08,,,8212939.68267091
2023-12-09,,,4842978.98478038
2023-12-10,,,3865247.32906642
2023-12-11,,,7578238.76322088
2023-12-12,,,5524212.60611756
2023-12-13,,,7418077.84206585
2023-12-14,,,12004836.4761132
2023-12-15,,,7649615.70471229
2023-12-16,,,5256429.12032946
2023-12-17,,,5717480.31492325
2023-12-18,,,7241859.03292076
2023-12-19,,,4906610.92972416
2023-12-20,,,8383560.86250536
2023-12-21,,,8860770.59998969
2023-12-22,,,7240972.83257999
2023-12-23,,,5138925.27643388
2023-12-24,,,4918387.74445665
2023-12-25,,,4281268.91570752
2023-12-26,,,2787352.89254193
2023-12-27,,,7917195.70825023
2023-12-28,,,4271401.96269842
2023-12-29,,,6831389.21080657
2023-12-30,,,2225508.55787416
2023-12-31,,,1821470.66487027
2024-01-01,,,3950343.36378985
2024-01-02,,,4452326.36862221
2024-01-03,,,6371649.03903007
2024-01-04,,,3674752.9927637
2024-01-05,,,3017415.02973441
2024-01-06,,,2785562.76661792
2024-01-07,,,3652177.62029108
2024-01-08,,,9390106.07735337
2024-01-09,,,5255770.22099418
2024-01-10,,,9583554.53463478
2024-01-11,,,4205374.79084785
2024-01-12,,,3521811.8233897
2024-01-13,,,3437134.05541059
2024-01-14,,,2297643.53454082
2024-01-15,,,2408970.88236061
2024-01-16,,,5296497.99292694
2024-01-17,,,6065370.10953468
2024-01-18,,,4654800.39406043
2024-01-19,,,3649271.24631027
2024-01-20,,,1673686.5670079
2024-01-21,,,2409057.14431461
2024-01-22,,,4296821.87710683
2024-01-23,,,5266554.12008677
2024-01-24,,,10060636.4589685
2024-01-25,,,10846412.3230329
2024-01-26,,,5298628.31777891
2024-01-27,,,4328916.82489718
2024-01-28,,,6815039.02926103
2024-01-29,,,6911940.92648639
2024-01-30,,,20455210.5583393
2024-01-31,,,11641190.8388246
2024-02-01,,,10173141.0473139
2024-02-02,,,7444990.02331718
2024-02-03,,,5903820.43158668
